
> kodix-turbo@ dev:kdx /Users/mahadevadas/Documents/Kodix/kodix-turbo
> turbo watch dev studio -F @kdx/kdx... @kdx/db-dev#dev

turbo 2.5.4

• Packages in scope: @kdx/api, @kdx/auth, @kdx/dayjs, @kdx/db, @kdx/eslint-config, @kdx/kdx, @kdx/locales, @kdx/permissions, @kdx/prettier-config, @kdx/react-email, @kdx/shared, @kdx/tailwind-config, @kdx/tsconfig, @kdx/ui, @kdx/validators
• Running dev, studio, @kdx/db-dev#dev in 15 packages
• Remote caching disabled
 WARNING  stale pid file at "/var/folders/tk/bfypnv4d3tjfttdphzc6p3t40000gp/T/turbod/a89c7e7f03fa7f41/turbod.pid"
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: unknown flag: --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Usage:  docker [OPTIONS] COMMAND [ARG...]
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Run 'docker --help' for more information
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopped
@kdx/db-dev:dev:  ELIFECYCLE  Command failed with exit code 125.
@kdx/db-dev:dev:  WARN   Local package.json exists, but node_modules missing, did you mean to install?
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Created
@kdx/db-dev:dev:  Container kodix-db-redis-1  Created
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Created
@kdx/db-dev:dev: Attaching to mysql-1, redis-1, serverless-redis-http-1
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 wait-for-db /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > while ! nc -z localhost 3306; do sleep 1; done
@kdx/db:studio: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 with-env /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > dotenv -e ../../.env -- "next" "dev" "--turbo" "--port" "3000"
@kdx/kdx:dev: 
@kdx/db-dev:dev: redis-1                  | Starting Redis Server
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing 477330b84568396a
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/internal/services/platform.service.ts(98,28): error TS2339: Property 'locale' does not exist on type '{ name: string; id: string; email: string; ActiveTeam: { name: string; id: string; }; }'.
@kdx/api:dev: src/internal/services/platform.service.ts(99,24): error TS2551: Property 'activeTeam' does not exist on type '{ name: string; id: string; email: string; ActiveTeam: { name: string; id: string; }; }'. Did you mean 'ActiveTeam'?
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing 4f2f0511e4c7e996
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing a9ac6c90881dda02
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing e2df0dd13f158b8c
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing 37e9a36300bf99af
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing 6312067a6170450e
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing e8333bd6501a9247
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(434,13): error TS2304: Cannot find name 'TRPCRouterRecord'.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing 34d2cc279c3f8c3c
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(435,13): error TS2304: Cannot find name 'TRPCRouterRecord'.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing e62f70fd192874e3
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(427,29): error TS1005: ')' expected.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/kdx:dev:  GET / 200 in 208ms
@kdx/kdx:dev:  ○ Compiling /[locale]/[...rest] ...
@kdx/kdx:dev:  GET /manifest.webmanifest 200 in 1431ms
@kdx/kdx:dev:  ✓ Compiled /[locale]/[...rest] in 4.1s
@kdx/kdx:dev:  GET /.well-known/appspecific/com.chrome.devtools.json 404 in 4490ms
@kdx/kdx:dev:  ○ Compiling /[locale]/signin ...
@kdx/kdx:dev:  ✓ Compiled /[locale]/signin in 2.6s
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:427:29
@kdx/kdx:dev: Parsing ecmascript source code failed
@kdx/kdx:dev: [0m [90m 425 |[39m       }[0m
@kdx/kdx:dev: [0m [90m 426 |[39m     })[33m,[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 427 |[39m } satisfies [33mTRPCRouterRecord[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m     |[39m                             [31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 428 |[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: Expected ',', got ';'
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: ./packages/api/src/trpc/routers/app/_router.ts:20:1
@kdx/kdx:dev: Export aiStudioRouter doesn't exist in target module
@kdx/kdx:dev: [0m [90m 18 |[39m } [36mfrom[39m [32m"../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 19 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { aiStudioRouter } [36mfrom[39m [32m"./ai-studio/_router"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 21 |[39m [36mimport[39m { calendarRouter } [36mfrom[39m [32m"./calendar/_router"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 22 |[39m [36mimport[39m { chatRouter } [36mfrom[39m [32m"./chat/_router"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { getAllHandler } [36mfrom[39m [32m"./getAll.handler"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: The export aiStudioRouter was not found in module [project]/packages/api/src/trpc/routers/app/ai-studio/_router.ts [app-rsc] (ecmascript).
@kdx/kdx:dev: The module has no exports at all.
@kdx/kdx:dev: All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev:  ○ Compiling /_error ...
@kdx/kdx:dev:  ✓ Compiled /_error in 783ms
@kdx/kdx:dev:  GET /signin 500 in 3564ms
@kdx/api:dev: cache bypass, force executing 84dccb145bcfc5f9
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing c8784b9e9db4f165
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing 245275eb2a73777c
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing df64cac3bb2864d7
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(427,29): error TS1005: ')' expected.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:21:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 19 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 20 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 22 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:21:1
@kdx/kdx:dev: Module not found: Can't resolve '../../../internal/services/ai-studio.service'
@kdx/kdx:dev: [0m [90m 19 |[39m } [36mfrom[39m [32m"@kdx/validators/trpc/app"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 20 |[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 21 |[39m [36mimport[39m { [33mAiStudioService[39m } [36mfrom[39m [32m"../../../internal/services/ai-studio.service"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 22 |[39m [36mimport[39m { protectedProcedure } [36mfrom[39m [32m"../../../procedures"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:25:1
@kdx/kdx:dev: Module not found: Can't resolve './libraries'
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 25 |[39m [36mimport[39m { aiLibrariesRouter } [36mfrom[39m [32m"./libraries"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 26 |[39m [36mimport[39m { aiModelsRouter } [36mfrom[39m [32m"./models"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 27 |[39m [36mimport[39m { aiProvidersRouter } [36mfrom[39m [32m"./providers"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 28 |[39m [36mimport[39m { aiTokensRouter } [36mfrom[39m [32m"./tokens"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev:  ⨯ ./packages/api/src/trpc/routers/app/ai-studio/_router.ts:25:1
@kdx/kdx:dev: Module not found: Can't resolve './libraries'
@kdx/kdx:dev: [0m [90m 23 |[39m [36mimport[39m { t } [36mfrom[39m [32m"../../../trpc"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 24 |[39m [36mimport[39m { aiAgentsRouter } [36mfrom[39m [32m"./agents"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m[31m[1m>[22m[39m[90m 25 |[39m [36mimport[39m { aiLibrariesRouter } [36mfrom[39m [32m"./libraries"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
@kdx/kdx:dev: [0m [90m 26 |[39m [36mimport[39m { aiModelsRouter } [36mfrom[39m [32m"./models"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 27 |[39m [36mimport[39m { aiProvidersRouter } [36mfrom[39m [32m"./providers"[39m[33m;[39m[0m
@kdx/kdx:dev: [0m [90m 28 |[39m [36mimport[39m { aiTokensRouter } [36mfrom[39m [32m"./tokens"[39m[33m;[39m[0m
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: https://nextjs.org/docs/messages/module-not-found
@kdx/kdx:dev: 
@kdx/kdx:dev: 
@kdx/api:dev: cache bypass, force executing 08c9e36b6e370bab
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(11,3): error TS2724: '"@kdx/shared"' has no exported member named 'kodixAppId'. Did you mean 'KodixAppId'?
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(12,3): error TS2724: '"@kdx/shared"' has no exported member named 'kodixAppIds'. Did you mean 'KodixAppId'?
