
> kodix-turbo@ dev:kdx /Users/mahadevadas/Documents/Kodix/kodix-turbo
> turbo watch dev studio -F @kdx/kdx... @kdx/db-dev#dev

turbo 2.5.4

• Packages in scope: @kdx/api, @kdx/auth, @kdx/dayjs, @kdx/db, @kdx/eslint-config, @kdx/kdx, @kdx/locales, @kdx/permissions, @kdx/prettier-config, @kdx/react-email, @kdx/shared, @kdx/tailwind-config, @kdx/tsconfig, @kdx/ui, @kdx/validators
• Running dev, studio, @kdx/db-dev#dev in 15 packages
• Remote caching disabled
 WARNING  stale pid file at "/var/folders/tk/bfypnv4d3tjfttdphzc6p3t40000gp/T/turbod/a89c7e7f03fa7f41/turbod.pid"
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: unknown flag: --build
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Usage:  docker [OPTIONS] COMMAND [ARG...]
@kdx/db-dev:dev: 
@kdx/db-dev:dev: Run 'docker --help' for more information
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopping
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Stopped
@kdx/db-dev:dev:  Container kodix-db-redis-1  Stopped
@kdx/db-dev:dev:  ELIFECYCLE  Command failed with exit code 125.
@kdx/db-dev:dev:  WARN   Local package.json exists, but node_modules missing, did you mean to install?
@kdx/db-dev:dev: cache bypass, force executing 38eadc5db1ef109f
@kdx/db:studio: cache bypass, force executing 0c9bb32df5c7bcef
@kdx/shared:dev: cache bypass, force executing d952329bcb18598c
@kdx/kdx:dev: cache bypass, force executing 16bc3b67e9301cb3
@kdx/db-dev:dev: 
@kdx/db-dev:dev: > @kdx/db-dev@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db-dev
@kdx/db-dev:dev: > trap 'docker compose stop' EXIT; docker compose up --build
@kdx/db-dev:dev: 
@kdx/shared:dev: 
@kdx/shared:dev: > @kdx/shared@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/shared
@kdx/shared:dev: > tsc
@kdx/shared:dev: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > pnpm with-env next dev --turbo --port 3000
@kdx/kdx:dev: 
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 studio /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > pnpm wait-for-db && pnpm with-env drizzle-kit studio
@kdx/db:studio: 
@kdx/db-dev:dev:  Container kodix-db-serverless-redis-http-1  Created
@kdx/db-dev:dev:  Container kodix-db-redis-1  Created
@kdx/db-dev:dev:  Container kodix-db-mysql-1  Created
@kdx/db-dev:dev: Attaching to mysql-1, redis-1, serverless-redis-http-1
@kdx/db:studio: 
@kdx/db:studio: > @kdx/db@0.1.0 wait-for-db /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/db
@kdx/db:studio: > while ! nc -z localhost 3306; do sleep 1; done
@kdx/db:studio: 
@kdx/kdx:dev: 
@kdx/kdx:dev: > @kdx/kdx@0.1.0 with-env /Users/mahadevadas/Documents/Kodix/kodix-turbo/apps/kdx
@kdx/kdx:dev: > dotenv -e ../../.env -- "next" "dev" "--turbo" "--port" "3000"
@kdx/kdx:dev: 
@kdx/db-dev:dev: redis-1                  | Starting Redis Server
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing 477330b84568396a
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/internal/services/platform.service.ts(98,28): error TS2339: Property 'locale' does not exist on type '{ name: string; id: string; email: string; ActiveTeam: { name: string; id: string; }; }'.
@kdx/api:dev: src/internal/services/platform.service.ts(99,24): error TS2551: Property 'activeTeam' does not exist on type '{ name: string; id: string; email: string; ActiveTeam: { name: string; id: string; }; }'. Did you mean 'ActiveTeam'?
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing 4f2f0511e4c7e996
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing a9ac6c90881dda02
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing e2df0dd13f158b8c
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing 37e9a36300bf99af
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing 6312067a6170450e
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: cache bypass, force executing e8333bd6501a9247
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(434,13): error TS2304: Cannot find name 'TRPCRouterRecord'.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing 34d2cc279c3f8c3c
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(435,13): error TS2304: Cannot find name 'TRPCRouterRecord'.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api:dev: cache bypass, force executing e62f70fd192874e3
@kdx/api:dev: 
@kdx/api:dev: > @kdx/api@0.1.0 dev /Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api
@kdx/api:dev: > tsc
@kdx/api:dev: 
@kdx/api:dev: src/trpc/routers/app/ai-studio/_router.ts(427,29): error TS1005: ')' expected.
@kdx/api:dev:  ELIFECYCLE  Command failed with exit code 2.
@kdx/api:dev: ERROR: command finished with error: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
@kdx/api#dev: command (/Users/mahadevadas/Documents/Kodix/kodix-turbo/packages/api) /Users/mahadevadas/.nvm/versions/node/v20.18.1/bin/pnpm run dev exited (2)
